0,1,2
0.67,0.16,0.63
0.65,-0.37,0.76
0.66,-0.39,0.74
0.76,-0.3,0.61
0.77,-0.29,0.6
0.72,-0.1,0.67
0.73,-0.11,0.66
0.76,0.12,0.49
0.77,0.04,0.49
0.69,0.03,0.61
0.69,0.03,0.61
0.69,-0.19,0.69
0.7,-0.26,0.7
0.74,-0.06,0.63
0.74,0.01,0.59
0.68,-0.19,0.68
0.68,-0.25,0.69
0.67,-0.37,0.68
0.65,-0.33,0.71
0.75,-0.21,0.6
0.76,-0.32,0.62
0.67,0.22,0.67
0.67,0.23,0.66
0.78,-0.26,0.58
0.78,-0.25,0.58
0.66,-0.3,0.75
0.67,-0.2,0.74
0.77,-0.01,0.52
0.75,-0.14,0.52
0.64,0.1,0.66
0.66,0.21,0.62
0.71,-0.44,0.69
0.7,-0.51,0.68
0.74,-0.41,0.62
0.74,-0.33,0.6
0.74,-0.51,0.76
0.74,-0.48,0.75
0.75,-0.5,0.7
0.75,-0.46,0.7
0.7,0.21,0.69
0.71,0.27,0.68
0.73,-0.42,0.72
0.73,-0.51,0.75
0.65,-0.11,0.72
0.67,0.01,0.7
0.71,-0.02,0.64
0.72,0.01,0.65
0.7,-0.36,0.68
0.69,-0.42,0.69
0.68,0.03,0.7
0.68,0.12,0.66
0.71,-0.27,0.67
0.7,-0.19,0.69
0.74,-0.3,0.67
0.74,-0.38,0.69
0.71,0.25,0.63
0.72,0.18,0.63
0.71,-0.33,0.64
0.71,-0.33,0.64
0.78,0.02,0.53
0.76,-0.12,0.53
0.71,0.08,0.67
0.73,0.17,0.6
0.67,-0.04,0.65
0.67,-0.11,0.69
0.77,-0.29,0.62
0.77,-0.27,0.62
0.69,-0.01,0.68
0.69,0.07,0.64
0.69,0.0,0.62
0.66,-0.02,0.66
0.76,-0.5,0.61
0.77,-0.46,0.62
0.67,0.29,0.63
0.68,0.3,0.62
0.74,-0.37,0.63
0.76,-0.47,0.64
0.67,0.02,0.73
0.67,0.11,0.67
0.69,-0.4,0.69
0.68,-0.4,0.69
0.74,-0.33,0.67
0.72,-0.35,0.67
0.72,-0.09,0.65
0.71,-0.15,0.59
0.62,0.07,0.75
0.62,-0.02,0.77
0.74,-0.38,0.63
0.73,-0.46,0.63
0.77,-0.32,0.6
0.78,-0.44,0.59
0.62,0.05,0.66
0.62,0.05,0.66
0.75,-0.28,0.69
0.75,-0.33,0.67
0.69,0.05,0.64
0.7,0.15,0.59
0.7,0.29,0.63
0.68,0.21,0.6
0.74,0.17,0.6
0.74,0.08,0.6
0.69,0.15,0.62
0.7,0.08,0.65
0.64,-0.11,0.74
0.63,-0.12,0.72
0.74,-0.36,0.67
0.74,-0.33,0.66
0.75,-0.5,0.66
0.75,-0.48,0.67
0.73,0.2,0.58
0.72,0.15,0.61
0.64,-0.1,0.82
0.63,-0.01,0.81
0.69,-0.09,0.62
0.68,-0.09,0.61
0.75,-0.32,0.6
0.75,-0.4,0.61
0.75,-0.3,0.6
0.76,-0.28,0.61
0.76,-0.14,0.64
0.76,-0.14,0.64
0.69,-0.38,0.68
0.7,-0.32,0.68
0.65,0.11,0.72
0.64,0.03,0.72
0.69,-0.3,0.71
0.68,-0.2,0.67
0.77,-0.3,0.6
0.76,-0.36,0.65
0.76,-0.16,0.6
0.77,-0.29,0.61
0.76,-0.1,0.57
0.75,-0.21,0.57
0.64,-0.15,0.74
0.64,-0.13,0.77
0.79,-0.22,0.62
0.78,-0.15,0.61
0.69,-0.16,0.68
0.7,-0.09,0.66
0.73,0.13,0.64
0.72,0.02,0.64
0.69,0.28,0.67
0.67,0.25,0.66
0.68,-0.38,0.69
0.68,-0.34,0.72
0.74,0.07,0.57
0.77,0.08,0.54
0.69,-0.37,0.67
0.67,-0.38,0.68
0.78,-0.16,0.58
0.78,-0.07,0.54
0.66,0.13,0.7
0.64,0.06,0.7
0.79,-0.29,0.58
0.78,-0.34,0.59
0.65,-0.09,0.78
0.66,0.04,0.74
0.73,-0.32,0.64
0.72,-0.34,0.66
0.76,-0.3,0.65
0.74,-0.27,0.68
0.66,0.2,0.71
0.66,0.2,0.71
0.69,-0.06,0.65
0.71,0.04,0.66
0.76,-0.25,0.63
0.76,-0.2,0.63
0.69,-0.13,0.67
0.68,-0.16,0.68
0.71,-0.04,0.61
0.72,0.02,0.62
0.73,-0.37,0.68
0.72,-0.31,0.67
0.69,0.26,0.64
0.66,0.14,0.64
0.76,-0.49,0.64
0.75,-0.43,0.64
0.64,0.12,0.71
0.64,0.12,0.71
0.79,-0.26,0.58
0.78,-0.23,0.55
0.64,0.19,0.67
0.63,0.07,0.68
0.66,-0.23,0.74
0.68,-0.12,0.74
0.72,-0.41,0.67
0.73,-0.3,0.66
0.76,-0.2,0.61
0.76,-0.33,0.6
0.71,0.05,0.64
0.7,0.16,0.61
0.74,-0.08,0.6
0.74,-0.21,0.57
0.73,-0.35,0.66
0.72,-0.33,0.66
0.63,-0.1,0.76
0.65,-0.04,0.78
0.77,-0.31,0.59
0.77,-0.38,0.62
0.68,0.07,0.64
0.67,0.17,0.65
0.79,-0.13,0.54
0.79,-0.26,0.59
0.74,-0.44,0.64
0.74,-0.32,0.64
0.68,0.21,0.67
0.66,0.09,0.68
0.73,-0.06,0.66
0.72,-0.11,0.66
0.75,-0.32,0.59
0.76,-0.29,0.57
0.67,-0.09,0.65
0.68,-0.18,0.65
0.76,-0.24,0.56
0.79,-0.16,0.53
0.68,-0.18,0.65
0.68,-0.18,0.65
0.74,-0.1,0.62
0.74,-0.1,0.62
0.76,-0.39,0.64
0.76,-0.32,0.65
0.65,0.19,0.7
0.65,0.15,0.69
0.76,-0.48,0.63
0.76,-0.49,0.6
0.67,0.2,0.64
0.64,0.07,0.65
0.75,-0.26,0.62
0.75,-0.3,0.62
0.65,0.18,0.71
0.66,0.24,0.72
0.77,-0.14,0.57
0.77,-0.05,0.57
0.73,-0.54,0.72
0.73,-0.5,0.71
0.73,-0.43,0.69
0.72,-0.5,0.69
0.76,-0.08,0.6
0.76,-0.11,0.58
0.77,-0.25,0.63
0.77,-0.19,0.58
0.75,-0.39,0.65
0.75,-0.39,0.62
0.68,-0.51,0.74
0.69,-0.45,0.74
0.69,0.0,0.68
0.7,0.1,0.65
0.76,-0.5,0.7
0.75,-0.44,0.69
0.65,-0.13,0.76
0.65,-0.04,0.77
0.69,0.04,0.63
0.69,-0.0,0.65
0.74,-0.28,0.69
0.73,-0.33,0.69
0.68,0.05,0.7
0.68,0.15,0.67
0.76,-0.37,0.67
0.73,-0.47,0.68
0.69,0.07,0.65
0.68,0.11,0.69
0.75,-0.36,0.68
0.75,-0.36,0.68
0.73,-0.09,0.65
0.74,-0.05,0.57
0.66,-0.32,0.7
0.68,-0.27,0.72
0.65,-0.04,0.7
0.66,0.07,0.67
0.71,0.08,0.65
0.71,0.17,0.59
0.69,0.22,0.66
0.69,0.29,0.65
0.7,0.23,0.65
0.66,0.12,0.67
0.66,0.07,0.69
0.66,0.02,0.7
0.72,-0.04,0.66
0.74,0.01,0.67
0.78,-0.14,0.57
0.78,-0.06,0.58
0.78,-0.08,0.56
0.77,-0.05,0.56
0.74,-0.32,0.66
0.74,-0.4,0.71
0.69,-0.43,0.75
0.69,-0.37,0.73
0.68,0.06,0.71
0.68,0.16,0.64
0.76,-0.35,0.65
0.77,-0.3,0.69
0.69,0.11,0.67
0.66,0.1,0.69
0.74,-0.33,0.72
0.73,-0.42,0.73
0.74,0.02,0.64
0.73,-0.05,0.68
0.66,0.01,0.72
0.69,0.03,0.68
0.69,-0.24,0.7
0.69,-0.1,0.65
0.71,-0.16,0.7
0.68,-0.18,0.69
0.69,-0.39,0.72
0.67,-0.39,0.72
0.75,-0.43,0.69
0.75,-0.35,0.67
0.77,-0.05,0.52
0.77,-0.18,0.56
0.66,0.13,0.71
0.65,0.25,0.63
0.77,-0.13,0.55
0.77,-0.24,0.55
0.76,-0.35,0.59
0.76,-0.29,0.6
0.74,-0.4,0.7
0.73,-0.5,0.7
0.66,0.03,0.69
0.66,0.13,0.65
0.75,-0.29,0.62
0.75,-0.4,0.63
0.68,0.05,0.67
0.68,0.14,0.63
0.75,-0.31,0.62
0.75,-0.29,0.61
0.69,-0.33,0.75
0.66,-0.41,0.76
0.68,0.25,0.66
0.68,0.25,0.66
0.68,0.13,0.69
0.68,0.13,0.69
0.75,-0.16,0.58
0.73,-0.21,0.53
0.66,-0.16,0.68
0.69,-0.06,0.64
0.65,0.08,0.71
0.66,0.17,0.66
0.72,-0.1,0.65
0.72,-0.16,0.6
0.68,-0.37,0.7
0.7,-0.25,0.69
0.71,0.2,0.59
0.71,0.2,0.59
0.75,-0.37,0.67
0.73,-0.46,0.69
0.67,-0.14,0.68
0.67,-0.09,0.67
0.67,-0.01,0.64
0.69,0.04,0.67
0.76,0.08,0.62
0.74,-0.04,0.62
0.78,-0.06,0.55
0.78,-0.06,0.55
0.77,-0.27,0.6
0.77,-0.27,0.6
0.72,-0.32,0.63
0.69,-0.34,0.63
0.65,-0.1,0.7
0.65,-0.1,0.7
0.66,0.22,0.61
0.67,0.26,0.6
0.75,-0.13,0.61
0.76,-0.27,0.64
0.65,-0.16,0.74
0.65,-0.16,0.74
0.76,-0.29,0.58
0.76,-0.29,0.58
0.7,-0.42,0.67
0.71,-0.32,0.64
0.67,-0.19,0.71
0.68,-0.04,0.65
0.76,-0.23,0.62
0.75,-0.16,0.61
0.67,-0.27,0.72
0.67,-0.16,0.7
0.65,0.03,0.71
0.68,-0.01,0.68
0.77,-0.07,0.58
0.76,-0.18,0.58
0.65,-0.03,0.79
0.65,0.07,0.74
0.76,-0.46,0.64
0.74,-0.5,0.66
0.67,0.27,0.62
0.67,0.27,0.62
0.74,-0.42,0.67
0.73,-0.34,0.66
0.77,-0.08,0.56
0.78,-0.03,0.54
0.71,-0.17,0.72
0.69,-0.14,0.7
0.66,0.04,0.7
0.71,0.01,0.65
0.64,0.16,0.71
0.64,0.16,0.71
0.69,0.03,0.67
0.72,0.05,0.65
0.64,0.17,0.73
0.62,0.1,0.76
0.77,-0.49,0.65
0.77,-0.45,0.63
0.73,0.04,0.65
0.72,0.14,0.63
0.77,-0.26,0.61
0.76,-0.21,0.63
0.68,-0.11,0.69
0.68,-0.11,0.69
0.77,0.06,0.58
0.76,-0.03,0.58
0.7,-0.25,0.68
0.7,-0.25,0.68
0.75,-0.11,0.59
0.77,-0.24,0.59
0.7,-0.2,0.68
0.7,-0.07,0.63
0.75,0.0,0.58
0.75,-0.14,0.58
0.71,-0.22,0.65
0.7,-0.09,0.66
0.69,-0.2,0.72
0.69,-0.2,0.72
0.73,-0.43,0.71
0.74,-0.52,0.68
0.8,-0.16,0.59
0.77,-0.09,0.6
0.65,0.29,0.68
0.64,0.23,0.7
0.69,-0.16,0.74
0.67,-0.17,0.78
0.72,-0.34,0.73
0.7,-0.24,0.72
0.73,0.06,0.53
0.75,0.08,0.54
0.68,-0.08,0.64
0.7,-0.13,0.61
-0.04,-0.47,1.33
-0.04,-0.47,1.37
-0.08,-0.54,0.77
-0.08,-0.54,0.77
-0.07,-0.53,0.78
-0.07,-0.53,0.78
-0.07,-0.53,0.78
-0.07,-0.53,0.78
-0.07,-0.53,0.78
-0.07,-0.53,0.78
-0.07,-0.53,0.79
-0.06,-0.53,0.78
-0.07,-0.53,0.78
-0.07,-0.53,0.79
-0.06,-0.53,0.78
-0.07,-0.53,0.79
-0.07,-0.53,0.78
-0.06,-0.53,0.78
-0.07,-0.53,0.78
-0.06,-0.53,0.78
-0.07,-0.53,0.78
-0.06,-0.54,0.77
-0.06,-0.54,0.77
-0.06,-0.54,0.78
-0.06,-0.54,0.77
-0.06,-0.54,0.77
-0.06,-0.53,0.77
-0.06,-0.54,0.78
-0.06,-0.54,0.78
-0.06,-0.54,0.78
-0.06,-0.55,0.77
-0.06,-0.54,0.77
-0.06,-0.54,0.77
-0.06,-0.54,0.78
-0.06,-0.54,0.78
-0.06,-0.54,0.78
-0.06,-0.55,0.78
-0.05,-0.55,0.76
-0.05,-0.55,0.78
-0.06,-0.54,0.76
-0.06,-0.55,0.78
-0.05,-0.55,0.77
-0.06,-0.55,0.78
-0.06,-0.55,0.78
-0.06,-0.55,0.77
-0.07,-0.55,0.78
-0.06,-0.55,0.77
-0.05,-0.55,0.76
-0.06,-0.55,0.78
-0.05,-0.55,0.77
-0.05,-0.55,0.78
-0.05,-0.55,0.77
-0.05,-0.55,0.77
-0.05,-0.55,0.77
-0.05,-0.55,0.77
-0.05,-0.55,0.76
-0.05,-0.55,0.78
-0.05,-0.55,0.77
-0.05,-0.55,0.78
-0.05,-0.55,0.78
0.76,0.02,0.8
0.7,-0.13,0.96
0.87,1.56,0.02
0.93,1.68,-0.07
0.7,1.77,0.18
0.89,1.89,0.28
0.61,0.47,0.06
0.64,0.6,0.19
1.12,-1.34,-0.5
2.0,-0.81,-0.08
-0.15,-1.3,2.0
-0.14,-1.16,1.99
0.82,1.22,0.58
0.66,1.48,0.11
1.01,-2.0,2.0
1.54,1.5,-0.22
1.21,-0.82,1.38
0.94,-0.74,1.5
0.47,0.89,0.42
-0.18,0.5,0.86
0.89,-0.42,0.56
0.38,-2.0,1.52
0.02,-1.46,2.0
0.08,-1.45,2.0
2.0,-1.34,0.97
0.21,2.0,-2.0
0.54,1.3,0.59
0.81,1.64,0.26
0.05,-1.23,2.0
0.07,-1.11,1.96
1.14,-0.27,-0.05
0.58,0.3,-0.23
0.09,-1.28,2.0
0.08,-1.16,2.0
0.65,1.5,0.21
0.65,1.5,0.21
0.94,0.54,0.33
1.12,0.4,0.19
-0.74,2.0,-2.0
-0.74,2.0,-2.0
0.88,-0.62,-0.56
0.81,-1.0,0.31
0.14,-1.42,2.0
0.16,-1.39,1.95
0.23,0.22,0.74
-0.22,0.32,1.31
0.17,0.89,0.44
0.53,1.33,0.34
0.92,1.87,0.28
0.92,1.87,0.28
0.74,0.95,0.79
0.95,0.72,0.46
0.94,1.53,0.56
0.81,1.42,0.51
0.65,1.62,0.81
0.81,1.73,0.61
0.69,1.48,0.61
0.77,1.53,0.58
0.51,-0.45,0.67
0.4,-2.0,2.0
0.69,-0.18,0.07
2.0,-1.09,-0.82
2.0,-2.0,2.0
1.6,2.0,-2.0
0.29,-0.12,1.15
0.31,-0.13,1.14
-0.02,-0.45,0.82
-0.01,-0.46,0.82
-0.01,-0.49,0.82
-0.01,-0.48,0.82
-0.0,-0.48,0.82
-0.01,-0.49,0.82
-0.0,-0.49,0.82
-0.0,-0.49,0.82
0.0,-0.5,0.81
-0.0,-0.5,0.81
0.0,-0.5,0.8
0.0,-0.5,0.8
0.0,-0.5,0.81
-0.0,-0.51,0.8
-0.0,-0.52,0.81
-0.0,-0.5,0.81
0.0,-0.51,0.8
0.01,-0.51,0.8
0.0,-0.51,0.8
0.0,-0.51,0.81
0.0,-0.51,0.79
0.01,-0.51,0.79
0.01,-0.51,0.8
0.01,-0.51,0.79
0.01,-0.52,0.8
0.02,-0.53,0.81
0.0,-0.53,0.81
0.01,-0.53,0.8
0.01,-0.52,0.79
0.01,-0.52,0.79
0.02,-0.53,0.79
0.02,-0.53,0.79
0.01,-0.52,0.8
0.01,-0.52,0.8
-0.22,-0.37,0.84
-0.22,-0.37,0.83
-0.22,-0.37,0.83
-0.21,-0.37,0.84
-0.22,-0.37,0.84
-0.22,-0.37,0.84
-0.22,-0.36,0.84
-0.22,-0.37,0.84
-0.22,-0.37,0.83
-0.22,-0.37,0.84
-0.22,-0.37,0.84
-0.23,-0.37,0.84
-0.22,-0.37,0.82
-0.21,-0.37,0.83
-0.22,-0.37,0.83
-0.22,-0.37,0.84
-0.22,-0.37,0.84
-0.22,-0.37,0.84
-0.22,-0.37,0.84
-0.22,-0.36,0.83
-0.23,-0.37,0.83
-0.22,-0.37,0.83
-0.22,-0.37,0.83
-0.22,-0.37,0.83
-0.31,-0.22,-0.89
-0.3,-0.2,-0.87
0.03,-0.21,1.0
0.01,-0.15,0.99
0.69,-0.26,0.68
0.7,-0.33,0.67
0.64,-0.35,0.69
0.64,-0.27,0.72
0.7,-0.24,0.69
0.69,-0.22,0.71
0.57,-0.18,0.69
0.55,-0.19,0.7
0.73,-0.23,0.64
0.73,-0.23,0.64
0.76,-0.03,0.66
0.77,-0.08,0.66
0.74,-0.03,0.65
0.77,-0.09,0.64
0.78,-0.17,0.63
0.78,-0.17,0.63
0.78,-0.28,0.62
0.76,-0.25,0.63
0.77,-0.18,0.65
0.77,-0.16,0.65
0.77,-0.02,0.68
0.77,-0.02,0.67
0.66,-0.0,0.72
0.67,-0.06,0.69
0.56,-0.28,0.71
0.58,-0.28,0.68
0.67,-0.38,0.67
0.66,-0.3,0.68
0.76,-0.22,0.63
0.75,-0.29,0.61
0.75,-0.1,0.66
0.77,-0.05,0.67
0.58,-0.09,0.7
0.58,-0.12,0.73
0.75,-0.36,0.6
0.76,-0.34,0.61
0.66,-0.04,0.69
0.66,0.0,0.7
0.58,-0.26,0.7
0.58,-0.26,0.7
0.74,-0.22,0.64
0.74,-0.22,0.64
0.57,-0.17,0.73
0.56,-0.11,0.73
0.69,-0.13,0.66
0.71,-0.09,0.67
0.76,-0.05,0.64
0.77,-0.13,0.62
0.65,-0.33,0.68
0.64,-0.29,0.69
0.59,-0.18,0.72
0.61,-0.17,0.71
0.78,-0.12,0.66
0.77,-0.15,0.65
0.59,-0.09,0.72
0.59,-0.04,0.72
0.73,-0.27,0.66
0.73,-0.27,0.66
0.7,-0.06,0.67
0.7,0.0,0.67
0.58,-0.26,0.68
0.58,-0.2,0.69
0.74,-0.37,0.61
0.72,-0.33,0.63
0.72,-0.09,0.66
0.73,-0.03,0.66
0.6,-0.13,0.75
0.59,-0.07,0.75
0.64,-0.11,0.7
0.65,-0.06,0.71
0.78,-0.11,0.66
0.78,-0.05,0.66
0.64,-0.39,0.66
0.63,-0.33,0.67
0.71,-0.1,0.66
0.73,-0.08,0.67
0.57,-0.32,0.7
0.57,-0.28,0.7
0.78,-0.32,0.59
0.78,-0.33,0.59
0.8,-0.16,0.63
0.81,-0.18,0.64
0.78,-0.09,0.63
0.79,-0.16,0.61
0.79,-0.05,0.66
0.78,-0.1,0.65
0.73,-0.26,0.65
0.72,-0.25,0.66
0.56,-0.25,0.71
0.56,-0.25,0.71
0.58,-0.22,0.72
0.59,-0.16,0.72
0.6,-0.16,0.68
0.61,-0.13,0.69
0.81,-0.21,0.63
0.83,-0.23,0.62
0.58,-0.2,0.68
0.59,-0.16,0.69
1.5,2.3,3.1
2.6,3.7,4.2
0.5,1.2,0.9
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
6.7,7.8,8.9
9.0,0.1,1.2
2.3,3.4,4.5
5.6,6.7,7.8
8.9,9.0,0.1
1.2,2.3,3.4
4.5,5.6,6.7
7.8,8.9,9.0
0.1,1.2,2.3
3.4,4.5,5.6
0.5,1.2,1.8
0.6,1.3,2.0
0.8,1.5,2.1
1.0,1.7,2.4
1.1,1.8,2.5
1.3,2.0,2.8
1.4,2.1,3.0
1.5,2.3,3.2
1.8,2.5,3.5
2.0,2.8,3.7
2.1,3.0,3.8
2.4,3.2,4.0
2.5,3.4,4.2
2.8,3.6,4.5
3.0,3.8,4.7
3.1,4.0,4.8
3.4,4.2,5.0
3.5,4.3,5.2
3.8,4.5,5.4
4.0,4.7,5.6
4.1,4.9,5.8
4.4,5.0,6.0
4.5,5.2,6.2
4.8,5.4,6.5
5.0,5.6,6.7
5.1,5.8,6.8
5.4,6.0,7.0
5.5,6.2,7.2
5.8,6.3,7.4
6.0,6.5,7.6
6.2,6.7,7.8
6.4,6.9,8.0
6.6,7.1,8.2
6.8,7.3,8.4
7.0,7.5,8.5
7.2,7.6,8.7
7.4,7.8,9.0
7.5,8.0,9.2
7.8,8.2,9.4
8.0,8.4,9.6
8.2,8.6,9.8
8.3,8.8,10.0
8.6,9.0,10.2
8.7,9.2,10.4
9.0,9.4,10.6
9.2,9.6,10.8
9.4,9.8,11.0
9.5,10.0,11.2
9.8,10.2,11.4
10.0,10.4,11.6
10.2,10.6,11.8
10.3,10.8,12.0
10.6,11.0,12.2
10.7,11.2,12.4
11.0,11.4,12.6
11.2,11.6,12.8
11.4,11.8,13.0
11.5,12.0,13.2
11.8,12.2,13.4
12.0,12.4,13.6
12.2,12.6,13.8
12.4,12.8,14.0
12.5,13.0,14.2
12.8,13.2,14.4
13.0,13.4,14.6
13.2,13.6,14.8
13.4,13.8,15.0
13.6,14.0,15.2
13.8,14.2,15.4
14.0,14.4,15.6
14.2,14.6,15.8
14.4,14.8,16.0
14.6,15.0,16.2
14.8,15.2,16.4
15.0,15.4,16.6
15.2,15.6,16.8
15.4,15.8,17.0
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
-0.5878,-0.5878,-0.5878
-0.9511,-0.9511,-0.9511
-0.9511,-0.9511,-0.9511
-0.5878,-0.5878,-0.5878
0.0,0.0,0.0
0.5878,0.5878,0.5878
0.9511,0.9511,0.9511
0.9511,0.9511,0.9511
0.5878,0.5878,0.5878
0.0,0.0,0.0
